流水號,大類別,From,post_url,created_time,post_type,postID,post_message,status_type,link,轉貼標題(name),留言數,按讚數,分享數,update_time
1,post,五月天 Mayday(182099101856685),http://www.facebook.com/182099101856685_1030264100373510,2016/01/25 20:06:58,video,182099101856685_1030264100373510,誰會抽到瑪莎的銘謝惠顧呢？.家家（Jia) 1/31 15:00 [還原現場] mini live @西門大河岸https://goo.gl/8IdDyD（N）,shared_story,https://www.facebook.com/ibinmusic/videos/1533297440066686/,相信音樂國際股份有限公司,18,4631,,2016/01/25 20:06:58
1_1,comment,徐晨芸(127074877623905), ,2016/01/25 20:10:22, ,1030264100373510_1030265223706731,??, , , , ,0, , ,
1_2,comment,Shan Shuxian(10152933621827562), ,2016/01/25 20:11:46, ,1030264100373510_1030265640373356,meme meme me me, , , , ,0, , ,
1_3,comment,中肯哥(1490571217872154), ,2016/01/25 20:13:14, ,1030264100373510_1030266027039984,總統~~~, , , , ,0, , ,
1_4,comment,Carine Chan(1380906872029979), ,2016/01/25 20:13:49, ,1030264100373510_1030266230373297,我要啦！！（滾地, , , , ,0, , ,
1_5,comment,品潔陳(1700035766943906), ,2016/01/25 20:14:23, ,1030264100373510_1030266440373276,瑪莎為什麼你要那麼可愛??????, , , , ,1, , ,
1_6,comment,Hoi Yan Wong(874464102616074), ,2016/01/25 20:49:01, ,1030264100373510_1030276357038951,??也太可愛, , , , ,0, , ,
1_7,comment,陳子涵(797791936964898), ,2016/01/25 20:52:35, ,1030264100373510_1030277340372186,莎實在太可愛??, , , , ,1, , ,
1_8,comment,May Wang(1013107515370928), ,2016/01/25 20:55:05, ,1030264100373510_1030278403705413,下次可不可以不要消音啦, , , , ,0, , ,
1_9,comment,Alice  Ding(448248231991868), ,2016/01/25 21:07:09, ,1030264100373510_1030292703703983,可愛阿~~~, , , , ,0, , ,
1_10,comment,郭婉容(888729084522594), ,2016/01/25 21:58:11, ,1030264100373510_1030311123702141,瑪莎好口愛～～, , , , ,0, , ,
1_11,comment,紀苑宣(645068222293700), ,2016/01/25 22:07:22, ,1030264100373510_1030315793701674,莎莎自從你結婚後怎麼越來越??漂亮了??, , , , ,0, , ,
